,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG
Harry-Maguire,28.8,3.0,29.0,11.0,37.93103448275862,1.0069444444444444,0.3819444444444444,0.10344827586206896,0.2727272727272727,13.8,0.0,0.0,0.0,1.5,1.5,0.05172413793103448,1.5,1.5
Éder-Militão,9.1,2.0,5.0,3.0,60.0,0.5494505494505495,0.32967032967032966,0.4,0.6666666666666666,12.8,0.0,0.0,0.0,0.6,0.6,0.12,1.4,1.4
Ferland-Mendy,35.9,2.0,34.0,10.0,29.411764705882355,0.947075208913649,0.2785515320334262,0.058823529411764705,0.2,40.6,0.0,0.0,0.0,1.6,1.6,0.047058823529411764,0.4,0.4
Abdou-Diallo,33.3,1.0,9.0,3.0,33.33333333333333,0.2702702702702703,0.0900900900900901,0.1111111111111111,0.3333333333333333,13.4,0.0,0.0,0.0,1.5,1.5,0.16666666666666666,-0.49999999999999994,-0.49999999999999994
Mats-Hummels,25.7,2.0,24.0,8.0,33.33333333333333,0.933852140077821,0.311284046692607,0.08333333333333333,0.25,18.0,0.0,0.0,0.0,2.4,2.4,0.09999999999999999,-0.40000000000000013,-0.40000000000000013
Franck-Kessié,35.7,8.0,53.0,13.0,24.528301886792452,1.4845938375350138,0.3641456582633053,0.1509433962264151,0.6153846153846154,37.0,0.0,3.0,3.0,7.3,5.1000000000000005,0.09622641509433963,0.7,-0.1
Leonardo-Spinazzola,7.4,0.0,8.0,0.0,0.0,1.081081081081081,0.0,0.0,,18.7,0.0,0.0,0.0,0.3,0.3,0.0375,-0.3,-0.3
Nico-Schulz,33.1,1.0,39.0,11.0,28.205128205128204,1.1782477341389728,0.3323262839879154,0.02564102564102564,0.09090909090909091,41.2,0.0,0.0,0.0,2.5,2.5,0.0641025641025641,-1.5,-1.5
Joachim-Andersen,32.0,0.0,13.0,5.0,38.46153846153847,0.40625,0.15625,0.0,0.0,13.3,0.0,0.0,0.0,0.9,0.9,0.06923076923076923,-0.9,-0.9
Bryan-Cristante,32.6,4.0,52.0,12.0,23.076923076923077,1.5950920245398772,0.36809815950920244,0.07692307692307693,0.3333333333333333,32.400000000000006,0.0,0.0,0.0,4.4,4.4,0.08461538461538462,-0.4,-0.4
Julian-Weigl,19.4,1.0,5.0,2.0,40.0,0.2577319587628866,0.10309278350515465,0.2,0.5,25.4,0.0,0.0,0.0,0.4,0.4,0.08,0.6000000000000001,0.6000000000000001
Luca-Pellegrini,12.5,0.0,2.0,0.0,0.0,0.16,0.0,0.0,,27.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guillermo-Maripán,22.3,2.0,15.0,5.0,33.33333333333333,0.6726457399103138,0.22421524663677128,0.13333333333333333,0.4,10.5,0.0,0.0,0.0,1.2,1.2,0.08,0.8,0.8
Leander-Dendoncker,16.3,2.0,16.0,9.0,56.25,0.9815950920245399,0.5521472392638036,0.125,0.2222222222222222,12.5,0.0,0.0,0.0,2.5,2.5,0.15625,-0.5,-0.5
Diego-Demme,24.2,0.0,11.0,2.0,18.181818181818183,0.4545454545454546,0.08264462809917356,0.0,0.0,49.0,0.0,0.0,0.0,0.3,0.3,0.02727272727272727,-0.3,-0.3
Martin-Hinteregger,37.5,4.0,31.0,7.0,22.58064516129032,0.8266666666666667,0.18666666666666668,0.12903225806451613,0.5714285714285714,54.4,1.0,0.0,1.0,3.3,2.5,0.08064516129032258,0.7,1.5
Jeison-Murillo,3.3,0.0,2.0,1.0,50.0,0.6060606060606061,0.30303030303030304,0.0,0.0,26.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Robert-Skov,4.8,1.0,11.0,4.0,36.36363636363637,2.291666666666667,0.8333333333333334,0.09090909090909091,0.25,20.8,3.0,0.0,0.0,0.7,0.7,0.06363636363636363,0.3,0.3
Denis-Vavro,3.7,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
Erick-Pulgar,26.2,6.0,28.0,5.0,17.857142857142858,1.0687022900763359,0.19083969465648856,0.21428571428571427,1.2,28.5,5.0,5.0,5.0,4.8,1.0,0.03571428571428571,1.2,0.0
Giovanni-Di-Lorenzo,37.0,5.0,22.0,8.0,36.36363636363637,0.5945945945945946,0.21621621621621623,0.22727272727272727,0.625,12.0,0.0,0.0,0.0,3.3,2.8,0.12727272727272726,1.7,2.2
Joseph-Aidoo,5.0,1.0,3.0,1.0,33.33333333333333,0.6,0.2,0.3333333333333333,1.0,9.2,0.0,0.0,0.0,0.2,0.2,0.06666666666666667,0.8,0.8
Nacho-Monreal,30.2,1.0,14.0,4.0,28.57142857142857,0.4635761589403974,0.13245033112582782,0.07142857142857142,0.25,24.299999999999997,0.0,0.0,0.0,1.6,1.6,0.1142857142857143,-0.6,-0.6
Amir-Rrahmani,6.8,0.0,9.0,3.0,33.33333333333333,1.3235294117647058,0.4411764705882353,0.0,0.0,17.5,0.0,0.0,0.0,0.4,0.4,0.044444444444444446,-0.4,-0.4
Sebastiaan-Bornauw,3.2,0.0,3.0,0.0,0.0,0.9375,0.0,0.0,,16.5,0.0,0.0,0.0,0.1,0.1,0.03333333333333333,-0.1,-0.1
Emil-Krafth,33.0,1.0,11.0,5.0,45.45454545454545,0.3333333333333333,0.15151515151515152,0.09090909090909091,0.2,20.4,0.0,0.0,0.0,0.7,0.7,0.06363636363636363,0.3,0.3
Raúl-Albiol,24.5,1.0,4.0,2.0,50.0,0.16326530612244897,0.08163265306122448,0.25,0.5,20.8,0.0,0.0,0.0,0.2,0.2,0.05,0.8,0.8
Cristian-Ansaldi,20.1,3.0,36.0,7.0,19.444444444444446,1.7910447761194028,0.34825870646766166,0.08333333333333333,0.42857142857142855,25.8,5.0,0.0,0.0,1.4,1.4,0.03888888888888889,1.6,1.6
Erik-Pieters,14.0,1.0,11.0,3.0,27.27272727272727,0.7857142857142857,0.21428571428571427,0.09090909090909091,0.3333333333333333,22.0,0.0,0.0,0.0,1.1,1.1,0.1,-0.1,-0.1
Gary-Medel,5.0,0.0,2.0,0.0,0.0,0.4,0.0,0.0,,28.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Allan-Nyom,19.0,1.0,5.0,3.0,60.0,0.2631578947368421,0.15789473684210525,0.2,0.3333333333333333,19.9,0.0,0.0,0.0,0.2,0.2,0.04,0.8,0.8
Jonathan-Silva,30.0,3.0,23.0,9.0,39.130434782608695,0.7666666666666667,0.3,0.13043478260869565,0.3333333333333333,17.7,0.0,0.0,0.0,1.6,1.6,0.06956521739130435,1.4,1.4
Bruno-Ecuele-Manga,37.5,0.0,11.0,2.0,18.181818181818183,0.29333333333333333,0.05333333333333334,0.0,0.0,13.9,0.0,0.0,0.0,0.8,0.8,0.07272727272727274,-0.8,-0.8
Stefan-Ilsanker,15.2,0.0,7.0,1.0,14.285714285714285,0.46052631578947373,0.06578947368421052,0.0,0.0,22.6,0.0,0.0,0.0,0.8,0.8,0.1142857142857143,-0.8,-0.8
Riechedly-Bazoer,0.1,0.0,2.0,0.0,0.0,20.0,0.0,0.0,,14.6,0.0,0.0,0.0,0.1,0.1,0.05,-0.1,-0.1
Roberto-Rosales,19.4,3.0,18.0,5.0,27.77777777777778,0.9278350515463918,0.2577319587628866,0.16666666666666666,0.6,23.9,2.0,0.0,0.0,0.7,0.7,0.03888888888888889,2.3,2.3
Facundo-Roncaglia,21.2,0.0,4.0,0.0,0.0,0.18867924528301888,0.0,0.0,,35.5,0.0,0.0,0.0,0.4,0.4,0.1,-0.4,-0.4
Gaëtan-Bong,20.1,0.0,2.0,0.0,0.0,0.09950248756218905,0.0,0.0,,27.5,0.0,0.0,0.0,0.1,0.1,0.05,-0.1,-0.1
